timestamp,value
2024-07-12 18:00:27.955795,0.1333078899160074
2024-07-12 18:00:28.959901,0.962979037374269
2024-07-12 18:00:29.961880,0.46581239751811543
2024-07-12 18:00:30.963779,0.07616289266081522
2024-07-12 18:00:31.965508,0.7158669011026881
2024-07-12 18:00:32.967563,0.7987611577225212
2024-07-12 18:00:33.969118,0.7262568111743997
2024-07-12 18:00:34.970906,0.9501981010426355
2024-07-12 18:00:35.973180,0.6548690692401944
2024-07-12 18:00:36.975560,0.25351244788271543
2024-07-12 18:00:37.977451,0.41930246841871355
2024-07-12 18:00:38.979466,0.2526183961413846
2024-07-12 18:00:39.981223,0.01945848361531255
2024-07-12 18:00:40.983095,0.2556415836144422
2024-07-12 18:00:41.985011,0.4897420070139118
2024-07-12 18:00:42.986858,0.5151006808614066
2024-07-12 18:00:43.989057,0.23167583553905835
2024-07-12 18:00:44.991488,0.8213127376769878
2024-07-12 18:00:45.993506,0.075568596085963
2024-07-12 18:00:46.995254,0.2804181068068201
2024-07-12 18:00:47.997742,0.04203665265333745
2024-07-12 18:00:48.999771,0.2735643629133908
2024-07-12 18:00:50.001913,0.9619153296532872
2024-07-12 18:00:51.003917,0.6142128507568935
2024-07-12 18:00:52.005813,0.4563800104513912
2024-07-12 18:00:53.007641,0.6082055007478063
2024-07-12 18:00:54.009266,0.5356905919821444
2024-07-12 18:00:55.011480,0.8645311514277135
2024-07-12 18:00:56.012802,0.37044650861955664
2024-07-12 18:00:57.014853,0.17406690959455673
2024-07-12 18:00:58.016705,0.33818571686982946
2024-07-12 18:00:59.018995,0.5282538755462711
2024-07-12 18:01:00.020978,0.4609570228584553
2024-07-12 18:01:01.022675,0.8068931707670056
2024-07-12 18:01:02.024293,0.16702933147145038
2024-07-12 18:01:03.026412,0.6614494300921702
2024-07-12 18:01:04.028569,0.5857318973319655
2024-07-12 18:01:05.030308,0.628090650117203
2024-07-12 18:01:06.032217,0.23990521786420704
2024-07-12 18:01:07.034141,0.9681364270928162
2024-07-12 18:01:08.035568,0.898550729267916
2024-07-12 18:01:09.042460,0.47097792090274204
2024-07-12 18:01:10.066159,0.4351228341688448
2024-07-12 18:01:11.071580,0.8812129388746048
2024-07-12 18:01:12.078384,0.6632694368197551
2024-07-12 18:01:13.080794,0.47951018161599857
2024-07-12 20:28:04.016022,0.04271259974720121
2024-07-12 20:28:05.022775,0.6875165283761454
2024-07-12 20:28:06.024949,0.3380323905725795
2024-07-12 20:28:07.041502,0.7285970719919453
2024-07-12 20:28:08.060145,0.1202538360528893
2024-07-12 20:28:09.065170,0.6788703958636296
2024-07-12 20:28:10.070290,0.4180089613237603
2024-07-12 20:28:11.074010,0.6840959540327601
2024-07-12 20:28:12.078705,0.7351182188172698
2024-07-12 20:28:13.081639,0.5298659069115177
2024-07-12 20:28:14.084519,0.7470239894716977
2024-07-12 20:28:15.087403,0.5213933981807223
2024-07-12 20:28:16.089736,0.6774407118976931
2024-07-12 20:28:17.091820,0.7571057098968245
2024-07-12 20:28:18.093528,0.9831133688926356
2024-07-12 20:28:19.095401,0.45502470888566127
2024-07-12 20:28:20.111995,0.20970162414835392
2024-07-12 20:28:21.116593,0.4475944345553585
2024-07-12 20:28:22.119072,0.6794595041495388
2024-07-12 20:28:23.121321,0.2436548116860935
2024-07-12 20:28:24.124614,0.1375231843625465
2024-07-12 20:28:25.126197,0.6433269115824468
2024-07-12 20:28:26.128380,0.9497465068948251
2024-07-12 20:28:27.130033,0.1762007495158351
2024-07-12 20:28:28.132061,0.4556850519304215
2024-07-12 20:28:29.133792,0.10283535050814707
2024-07-12 20:28:30.138013,0.20068940355392284
2024-07-12 20:28:31.140991,0.3594374299400005
2024-07-12 20:28:32.143021,0.12368722146443811
2024-07-12 20:28:33.144660,0.41298222803535145
2024-07-12 20:28:34.147056,0.28947217799038993
2024-07-12 20:28:35.149395,0.5923338882531602
2024-07-12 20:28:36.151077,0.6300322003557668
2024-07-12 20:28:37.153439,0.587101397840194
2024-07-12 20:28:38.157225,0.8140164088116598
2024-07-12 20:28:39.159704,0.06940326078248771
2024-07-12 20:28:40.161091,0.520257737888445
2024-07-12 20:28:41.163285,0.10038171462294987
2024-07-12 20:28:42.165170,0.16199421916053447
2024-07-12 20:28:43.167464,0.1528436077559493
2024-07-12 20:28:44.169210,0.38485949114371554
2024-07-12 20:28:45.170691,0.31101467804741034
2024-07-12 20:28:46.172429,0.4712815313208881
2024-07-12 20:28:47.174160,0.0332259518209983
2024-07-12 20:28:48.176871,0.45199101701365274
2024-07-12 20:28:49.179003,0.1484820342616041
2024-07-12 20:28:50.180828,0.5063360404950584
2024-07-12 20:28:51.182394,0.6419970066441663
2024-07-12 20:28:52.184606,0.8461981915389577
2024-07-12 20:28:53.186189,0.33492754318193496
2024-07-12 20:28:54.188473,0.46963269627497806
2024-07-12 20:28:55.190505,0.14733079901379043
2024-07-12 20:28:56.192635,0.3476056436163283
2024-07-12 20:28:57.194398,0.02087471186583545
2024-07-12 20:28:58.196065,0.20576779510204957
2024-07-12 20:28:59.198400,0.22101941902639222
2024-07-12 20:29:00.200224,0.43824828746412126
2024-07-12 20:29:01.202741,0.9503278700843083
2024-07-12 20:29:02.204337,0.9789365582570599
2024-07-12 20:29:03.206313,0.8393746426063182
2024-07-12 20:29:04.207924,0.8870602511606215
2024-07-12 20:29:05.210049,0.800792073455236
2024-07-12 20:29:06.212170,0.4166492747884286
2024-07-12 20:29:07.214112,0.4082018190416694
2024-07-12 20:29:08.216543,0.9899448559815329
2024-07-12 20:29:09.219374,0.24577644241023322
2024-07-12 20:29:10.221084,0.4048925841237384
2024-07-12 20:29:11.222869,0.5196439511642457
2024-07-12 20:29:12.225131,0.06994100167811412
2024-07-12 20:29:13.226898,0.5808735545469194
2024-07-12 20:29:14.228788,0.1664586672068039
2024-07-12 20:29:15.230362,0.5181923514179584
2024-07-12 20:29:16.232413,0.6290643304040253
2024-07-12 20:29:17.233893,0.5872237838150223
2024-07-12 20:29:18.235738,0.3647342107655741
2024-07-12 20:29:19.239010,0.40226359963367053
2024-07-12 20:29:20.240596,0.8547869110097718
2024-07-12 20:29:21.243122,0.043356658851843366
2024-07-12 20:29:22.244976,0.9213155529993469
2024-07-12 20:29:23.247127,0.5358716885185736
2024-07-12 20:29:24.249487,0.29341800904541204
2024-07-12 20:29:25.251007,0.04017752037362621
2024-07-12 20:29:26.252877,0.7583806014996343
